TeamNumber,TeamSize,TeamSeparation,Country,Engagement,TeamLeader,SociallyResponsible,DriveForPerformance,PerfDevReward,WLB,UKdummy,USAdummy,CanadaDummy,SpainDummy
1,12,0,1,79,45,85,65,65,75,1,0,0,0
2,11,0,1,99,58,89,56,64,61,1,0,0,0
3,12,0,1,76,65,90,86,79,67,1,0,0,0
4,16,0,1,80,69,89,92,71,83,1,0,0,0
5,17,0,1,88,42,76,67,57,47,1,0,0,0
6,18,0,1,99,50,83,82,62,57,1,0,0,0
7,14,0,1,82,71,89,33,74,81,1,0,0,0
8,10,0,1,83,63,66,75,63,63,1,0,0,0
9,11,0,1,83,56,76,64,75,76,1,0,0,0
10,12,0,1,83,63,90,85,60,53,1,0,0,0
11,13,0,1,98,56,86,73,84,64,1,0,0,0
12,14,0,1,83,71,84,45,55,55,1,0,0,0
13,18,0,1,83,58,74,75,67,57,1,0,0,0
14,18,0,1,89,54,89,33,71,85,1,0,0,0
15,14,0,1,84,61,94,81,79,67,1,0,0,0
16,14,0,1,84,70,83,74,78,71,1,0,0,0
17,13,0,1,85,62,66,68,59,49,1,0,0,0
18,13,0,1,85,85,91,43,77,85,1,0,0,0
19,13,0,1,85,75,88,86,73,85,1,0,0,0
20,14,0,1,86,73,93,67,80,71,1,0,0,0
21,16,0,1,86,54,70,78,65,71,1,0,0,0
22,16,0,1,86,64,86,56,81,73,1,0,0,0
23,10,0,1,88,80,66,82,53,27,1,0,0,0
24,12,0.05,1,79,47,93,81,72,81,1,0,0,0
25,18,0.05,1,81,75,94,86,71,81,1,0,0,0
26,11,0.1,1,79,65,60,65,52,42,1,0,0,0
27,17,0.1,1,81,74,79,89,75,73,1,0,0,0
28,18,0.1,1,81,61,86,83,69,50,1,0,0,0
29,17,0.1,1,86,56,81,81,82,78,1,0,0,0
30,12,0.15,1,87,71,93,86,87,89,1,0,0,0
31,14,0.15,1,87,84,96,90,75,76,1,0,0,0
32,14,0.15,1,87,84,96,90,75,76,1,0,0,0
33,11,0.2,1,79,51,85,69,67,61,1,0,0,0
34,12,0.2,1,81,47,85,79,74,64,1,0,0,0
35,16,0.2,1,81,68,90,79,69,69,1,0,0,0
36,16,0.2,1,82,66,80,79,77,69,1,0,0,0
37,15,0.2,1,83,40,93,87,71,56,1,0,0,0
38,11,0.2,1,84,75,91,77,68,48,1,0,0,0
39,17,0.2,1,84,72,86,91,74,62,1,0,0,0
40,14,0.2,1,85,64,79,88,75,83,1,0,0,0
41,14,0.3,1,84,66,91,87,70,64,1,0,0,0
42,13,0.3,1,85,63,88,92,83,74,1,0,0,0
43,14,0.3,1,85,63,89,80,66,88,1,0,0,0
44,14,0.3,1,87,60,93,88,77,71,1,0,0,0
45,11,0.4,1,84,69,96,80,80,70,1,0,0,0
46,12,0.5,1,68,45,87,88,60,64,1,0,0,0
47,12,0.5,1,81,46,83,83,71,64,1,0,0,0
48,17,0.5,1,82,55,82,76,78,52,1,0,0,0
49,15,0.5,1,44,40,93,87,71,56,1,0,0,0
50,15,0.7,1,81,57,83,86,67,87,1,0,0,0
51,10,0.7,1,55,62,84,93,81,60,1,0,0,0
52,16,0.7,1,83,70,85,100,73,60,1,0,0,0
53,10,0,2,82,58,90,33,70,57,0,1,0,0
54,12,0,2,99,57,90,73,79,75,0,1,0,0
55,13,0,2,82,42,82,72,56,64,0,1,0,0
56,10,0,2,88,63,88,87,76,70,0,1,0,0
57,17,0,2,89,81,94,91,81,86,0,1,0,0
58,17,0,2,89,72,85,80,73,84,0,1,0,0
59,11,0,2,90,75,95,95,80,58,0,1,0,0
60,14,0,2,77,61,93,79,83,71,0,1,0,0
61,14,0,2,66,62,84,89,71,64,0,1,0,0
62,13,0,2,77,75,89,96,77,82,0,1,0,0
63,13,0,2,87,62,91,92,88,72,0,1,0,0
64,15,0,2,92,77,88,90,76,78,0,1,0,0
65,16,0,2,92,73,95,89,81,75,0,1,0,0
66,11,0,2,93,87,95,89,92,88,0,1,0,0
67,12,0,2,94,76,93,55,74,83,0,1,0,0
68,14,0,2,94,82,81,54,78,55,0,1,0,0
